2,0,"{'dominant_colors': {'orange': 0.93368125}, 'line_colors': {}}",רחוב חנקין,['אזור מגורים בבניה עירונית']
8,0,"{'dominant_colors': {'orange': 0.88330625}, 'line_colors': {}}",רחוב חנקין,['אזור מגורים בבניה עירונית']
10,0,"{'dominant_colors': {'orange': 0.95753125}, 'line_colors': {}}",רחוב חנקין,['אזור מגורים בבניה עירונית']
12,0,"{'dominant_colors': {'orange': 0.93300625}, 'line_colors': {}}",רחוב חנקין,['אזור מגורים בבניה עירונית']
1,1,"{'dominant_colors': {'orange': 0.93370625}, 'line_colors': {}}",רחוב חנקין,['אזור מגורים בבניה עירונית']
3,1,"{'dominant_colors': {'orange': 0.93515625}, 'line_colors': {}}",רחוב חנקין,['אזור מגורים בבניה עירונית']
5,1,"{'dominant_colors': {'orange': 0.9335875}, 'line_colors': {}}",רחוב חנקין,['אזור מגורים בבניה עירונית']
7,1,"{'dominant_colors': {'orange': 1.0}, 'line_colors': {}}",רחוב חנקין,['אזור מגורים בבניה עירונית']
9,1,"{'dominant_colors': {'orange': 0.9331625}, 'line_colors': {}}",רחוב חנקין,['אזור מגורים בבניה עירונית']
11,1,"{'dominant_colors': {'orange': 0.931125}, 'line_colors': {}}",רחוב חנקין,['אזור מגורים בבניה עירונית']
13,1,"{'dominant_colors': {'orange': 0.8951875}, 'line_colors': {}}",רחוב חנקין,['אזור מגורים בבניה עירונית']
2,0,"{'dominant_colors': {'park_green': 0.30005}, 'line_colors': {}}",רחוב נחלת בנימין,['שטח פתוח מטרופוליני']
4,0,"{'dominant_colors': {'pink': 0.38481875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
6,0,"{'dominant_colors': {'pink': 0.38481875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
8,0,"{'dominant_colors': {'pink': 0.38481875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
10,0,"{'dominant_colors': {'pink': 0.35845}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
12,0,"{'dominant_colors': {'pink': 0.45376875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
14,0,"{'dominant_colors': {'pink': 0.5513875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
16,0,"{'dominant_colors': {'pink': 0.3878125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
18,0,"{'dominant_colors': {'pink': 0.3519875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
18א,0,"{'dominant_colors': {'pink': 0.97253125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
20,0,"{'dominant_colors': {'orange': 0.6961125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מגורים בבניה עירונית']
22,0,"{'dominant_colors': {'orange': 0.8367875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מגורים בבניה עירונית']
24,0,"{'dominant_colors': {'pink': 0.77295}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
26,0,"{'dominant_colors': {'pink': 0.92521875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
28,0,"{'dominant_colors': {'pink': 0.97675625}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
30,0,"{'dominant_colors': {'pink': 0.92798125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
32,0,"{'dominant_colors': {'pink': 0.882725}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
34,0,"{'dominant_colors': {'pink': 0.37546875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
36,0,"{'dominant_colors': {'pink': 0.37546875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
38,0,"{'dominant_colors': {'pink': 0.67969375}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
40,0,"{'dominant_colors': {'pink': 0.67969375}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
42,0,"{'dominant_colors': {'pink': 0.78689375}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
44,0,"{'dominant_colors': {'pink': 0.7984}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
46,0,"{'dominant_colors': {'pink': 0.8677875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
48,0,"{'dominant_colors': {'pink': 0.75860625}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
50,0,"{'dominant_colors': {'purple_3': 0.56235625, 'shiny_pink': 0.30893125}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
52,0,"{'dominant_colors': {'purple_3': 0.84323125, 'shiny_pink': 0.064725}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
54,0,"{'dominant_colors': {'purple_3': 0.84323125, 'shiny_pink': 0.064725}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
56,0,"{'dominant_colors': {'purple_3': 0.84323125, 'shiny_pink': 0.064725}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
58,0,"{'dominant_colors': {'purple_3': 0.53048125, 'shiny_pink': 0.13844375}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
60,0,"{'dominant_colors': {'purple_3': 0.49106875, 'shiny_pink': 0.13350625}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
62,0,"{'dominant_colors': {'purple_3': 0.83098125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור תעסוקה מטרופוליני']
64,0,"{'dominant_colors': {'purple_3': 0.71884375, 'shiny_pink': 0.10526875}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
66,0,"{'dominant_colors': {'purple_3': 0.30254375, 'shiny_pink': 0.179175}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
68,0,"{'dominant_colors': {'purple_3': 0.38299375, 'shiny_pink': 0.03910625}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
70,0,"{'dominant_colors': {'purple_3': 0.58808125, 'shiny_pink': 0.01515625}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
72,0,"{'dominant_colors': {'pink': 0.7586625}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
74,0,"{'dominant_colors': {'pink': 0.7586625}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
76,0,"{'dominant_colors': {'pink': 0.7586625}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
78,0,"{'dominant_colors': {'pink': 0.95485}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
80,0,"{'dominant_colors': {'pink': 0.95235625}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
82,0,"{'dominant_colors': {'pink': 0.9450375}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
84,0,"{'dominant_colors': {'pink': 0.93281875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
86,0,"{'dominant_colors': {'pink': 0.92716875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
88,0,"{'dominant_colors': {'pink': 0.93276875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
90,0,"{'dominant_colors': {'pink': 0.94096875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
92,0,"{'dominant_colors': {'pink': 0.94345}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
94,0,"{'dominant_colors': {'pink': 0.9276625}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
96,0,"{'dominant_colors': {'pink': 0.9211125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
98,0,"{'dominant_colors': {'pink': 0.9386375}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
100,0,"{'dominant_colors': {'pink': 0.918075}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
102,0,"{'dominant_colors': {'pink': 0.93273125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
104,0,"{'dominant_colors': {'pink': 0.93255625}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
106,0,"{'dominant_colors': {'pink': 0.9325125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
108,0,"{'dominant_colors': {'pink': 0.94056875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
110,0,"{'dominant_colors': {'pink': 0.95435}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
112,0,"{'dominant_colors': {'pink': 0.9653875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
114,0,"{'dominant_colors': {'pink': 0.9552875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
116,0,"{'dominant_colors': {'pink': 0.94234375}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
118,0,"{'dominant_colors': {'pink': 0.92723125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
120,0,"{'dominant_colors': {'pink': 0.9399}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
122,0,"{'dominant_colors': {'pink': 0.93091875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
124,0,"{'dominant_colors': {'pink': 0.93709375}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
126,0,"{'dominant_colors': {'pink': 0.932625}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
128,0,"{'dominant_colors': {'pink': 0.815875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
130,0,"{'dominant_colors': {'pink': 0.96328125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
132,0,"{'dominant_colors': {'pink': 0.965525}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
134,0,"{'dominant_colors': {'pink': 0.9653875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
136,0,"{'dominant_colors': {'pink': 0.96538125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
138,0,"{'dominant_colors': {'pink': 0.9654875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
140,0,"{'dominant_colors': {'pink': 0.96524375}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
142,0,"{'dominant_colors': {'pink': 0.965275}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
144,0,"{'dominant_colors': {'pink': 0.95503125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
146,0,"{'dominant_colors': {'pink': 0.73043125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
1,1,"{'dominant_colors': {'pink': 0.42985625}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
3,1,"{'dominant_colors': {'pink': 0.42985625}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
5,1,"{'dominant_colors': {'pink': 0.73761875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
7,1,"{'dominant_colors': {'pink': 0.94000625}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
9,1,"{'dominant_colors': {'pink': 0.98448125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
11,1,"{'dominant_colors': {'pink': 0.98755625}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
11א,1,"{'dominant_colors': {'pink': 0.977775}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
13,1,"{'dominant_colors': {'pink': 0.9961875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
15,1,"{'dominant_colors': {'pink': 0.99675}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
17,1,"{'dominant_colors': {'pink': 0.9986875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
19,1,"{'dominant_colors': {'pink': 0.9228375}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
21,1,"{'dominant_colors': {'pink': 0.99984375}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
23,1,"{'dominant_colors': {'pink': 0.9754375}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
23א,1,"{'dominant_colors': {'pink': 0.948}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
25,1,"{'dominant_colors': {'pink': 0.95940625}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
27,1,"{'dominant_colors': {'pink': 0.96520625}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
29,1,"{'dominant_colors': {'pink': 0.996225}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
31,1,"{'dominant_colors': {'pink': 0.95353125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
33,1,"{'dominant_colors': {'pink': 0.94513125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
35,1,"{'dominant_colors': {'pink': 0.99425}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
37,1,"{'dominant_colors': {'pink': 0.999825}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
39,1,"{'dominant_colors': {'pink': 0.9945625}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
41,1,"{'dominant_colors': {'pink': 0.99250625}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
43,1,"{'dominant_colors': {'pink': 0.97818125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
45,1,"{'dominant_colors': {'pink': 0.63043125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
47,1,"{'dominant_colors': {'pink': 0.45081875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
49,1,"{'dominant_colors': {'pink': 0.45081875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
51,1,"{'dominant_colors': {'pink': 0.996825}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
53,1,"{'dominant_colors': {'pink': 0.99109375}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
55,1,"{'dominant_colors': {'pink': 0.99655625}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
57,1,"{'dominant_colors': {'pink': 0.9788125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
59,1,"{'dominant_colors': {'pink': 0.97805625}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
61,1,"{'dominant_colors': {'purple_3': 0.59906875, 'shiny_pink': 0.22983125}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
63,1,"{'dominant_colors': {'purple_3': 0.6820625, 'shiny_pink': 0.26503125}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
63א,1,"{'dominant_colors': {'purple_3': 0.6823, 'shiny_pink': 0.197525}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
65,1,"{'dominant_colors': {'purple_3': 0.5165, 'shiny_pink': 0.23019375}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
67,1,"{'dominant_colors': {'purple_3': 0.5165, 'shiny_pink': 0.23019375}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
69,1,"{'dominant_colors': {'purple_3': 0.73295625, 'shiny_pink': 0.222725}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
71,1,"{'dominant_colors': {'purple_3': 0.8023125, 'shiny_pink': 0.16475625}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
73,1,"{'dominant_colors': {'purple_3': 0.8753375, 'shiny_pink': 0.05365}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
75,1,"{'dominant_colors': {'purple_3': 0.64750625, 'shiny_pink': 0.2952875}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
77,1,"{'dominant_colors': {'purple_3': 0.68055625, 'shiny_pink': 0.238525}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
81,1,"{'dominant_colors': {'purple_3': 0.76318125, 'shiny_pink': 0.13619375}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
83,1,"{'dominant_colors': {'purple_3': 0.71546875, 'shiny_pink': 0.23110625}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
83א,1,"{'dominant_colors': {'purple_3': 0.62246875, 'shiny_pink': 0.2586375}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
85,1,"{'dominant_colors': {'purple_3': 0.379975}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור תעסוקה מטרופוליני']
85א,1,"{'dominant_colors': {'purple_3': 0.7493625, 'shiny_pink': 0.14400625}, 'line_colors': {}}",רחוב נחלת בנימין,"['אזור תעסוקה מטרופוליני', 'אזור תעסוקה סמוך להסעת המונים']"
87,1,"{'dominant_colors': {'purple_3': 0.80655625}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור תעסוקה מטרופוליני']
89,1,"{'dominant_colors': {'purple_3': 0.58221875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור תעסוקה מטרופוליני']
91,1,"{'dominant_colors': {'pink': 0.331525}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
93,1,"{'dominant_colors': {'pink': 0.6509}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
95,1,"{'dominant_colors': {'pink': 0.94311875}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
97,1,"{'dominant_colors': {'pink': 0.93528125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
99,1,"{'dominant_colors': {'pink': 0.9389125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
101,1,"{'dominant_colors': {'pink': 0.94238125}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
103,1,"{'dominant_colors': {'pink': 0.93810625}, 'line_colors': {}}",רחוב נחלת בנימין,['אזור מעורב לתעסוקה ולמגורים']
